[
  [-0.219982, 0.038486, 0.236293, -0.135690, 0.149402, 0.108626, 0.108659, 0.087557, 0.259955, 0.068173, -0.209863, 0.020950, -0.124540, -0.009023, 0.083911, 0.016359, -0.043718, 0.067556, 0.046188, 0.079778, -0.161305, 0.045537, -0.191163, -0.011782, 0.065012, 0.070009, -0.175503, -0.029004, 0.249177, 0.057793, 0.041141, 0.281659, 0.127223, -0.074535, 0.096373, 0.096214, -0.060618, 0.155504, -0.215495, -0.047913, -0.149364, -0.032673, -0.106566, 0.064147, 0.075820, -0.031307, -0.070964, 0.027863, 0.093451, -0.105601, -0.043998, -0.274437, 0.046874, -0.144139, -0.217828, 0.046345, -0.276788, -0.240123, -0.025031, 0.093470, -0.022154, -0.094302, 0.024918, 0.203940, 0.050435, 0.262785, 0.031029, 0.111226, -0.191053, 0.079633, -0.044857, 0.101809, 0.107116, 0.054017, -0.169637, 0.086736, 0.108385, -0.021827, 0.171097, 0.069221, -0.014485, 0.045888, 0.068842, 0.028092, -0.172059, -0.019313, 0.261786, -0.072939, 0.026902, -0.134500, 0.185012, 0.051329, -0.113754, 0.239554, 0.026747, -0.071404, -0.086335, -0.051012, 0.074151, 0.020667, 0.113652, -0.010439, 0.041799, 0.090668, 0.078984, 0.045863, 0.073288, 0.248678, 0.059023, 0.082919, 0.115138, 0.116838, 0.178563, 0.038176, 0.014885, 0.027466, 0.152828, 0.069519, -0.180185, 0.062628, 0.211279, 0.084903, 0.071313, -0.002427, 0.051957, -0.095814, 0.063207, 0.145223],
  [0.058068, -0.011322, 0.011335, -0.037783, 0.052354, 0.039902, 0.051895, 0.070703, -0.028675, -0.086560, 0.052243, 0.002093, 0.008312, 0.024716, -0.049970, -0.096310, 0.017295, 0.068564, -0.072943, -0.086644, -0.016187, -0.097521, 0.047059, 0.031614, 0.069362, -0.056564, 0.034084, -0.089988, 0.045659, 0.030558, -0.003597, 0.000054, 0.042874, 0.050816, -0.040321, -0.024407, 0.045951, -0.056029, -0.087207, -0.062254, -0.046205, 0.037957, 0.016941, 0.027084, 0.002235, 0.068155, -0.062185, -0.092023, -0.090687, -0.032321, 0.005838, -0.026811, -0.014961, -0.066596, 0.052577, -0.048609, 0.021355, 0.048471, -0.002070, -0.065775, -0.088304, 0.027945, 0.051024, 0.010286, -0.081116, -0.089297, -0.080211, -0.057182, -0.027259, -0.031992, -0.031006, -0.036849, -0.079939, -0.075531, 0.045642, -0.068585, 0.048259, 0.045286, 0.043756, -0.096010, 0.030018, 0.047551, -0.011584, -0.013795, 0.005175, 0.009133, 0.026775, -0.033926, 0.016014, -0.037879, 0.042101, -0.030782, -0.036885, -0.025117, 0.067376, 0.004186, -0.097876, -0.020201, 0.061941, -0.001890, 0.015413, -0.013616, -0.071109, -0.088970, 0.011480, -0.022815, -0.031412, -0.009030, 0.000260, 0.070205, 0.023405, 0.066605, -0.083425, -0.042013, -0.015323, -0.070068, 0.067893, 0.023250, 0.002024, 0.018712, 0.050347, 0.063948, -0.092443, -0.058624, -0.076659, -0.012302, 0.018720, 0.065581],
  [-0.327635, -0.092845, 0.335731, -0.193229, 0.226491, 0.098018, 0.139842, 0.199932, 0.327828, -0.124552, -0.115520, -0.021903, -0.157021, 0.103360, 0.101431, 0.181056, -0.144181, 0.219341, -0.069516, 0.042394, -0.236966, 0.230469, -0.192940, -0.132717, 0.070777, 0.056527, -0.238508, 0.139795, 0.248869, 0.236251, 0.081380, 0.247913, 0.254894, 0.015462, 0.041488, 0.005126, -0.028186, 0.164273, -0.301706, -0.040998, -0.200943, -0.008638, -0.175056, 0.074497, 0.140178, 0.023675, -0.122465, -0.003708, -0.018242, -0.106260, 0.032455, -0.185825, 0.094451, -0.158252, -0.160139, 0.336009, -0.352672, -0.293622, 0.129831, 0.193292, 0.060447, -0.210031, -0.049190, 0.229989, 0.279387, 0.242434, 0.332181, 0.097195, -0.226914, -0.032396, -0.050754, 0.104921, 0.011217, 0.044025, -0.258887, 0.003987, 0.134410, 0.124182, 0.170822, 0.101348, 0.173645, 0.028803, 0.045345, -0.017978, -0.217191, -0.064060, 0.342293, -0.014296, 0.187220, -0.062145, 0.233713, 0.013377, -0.175339, 0.303539, 0.051457, 0.084386, -0.216345, -0.221738, 0.046032, 0.069505, 0.275223, -0.131293, 0.089187, 0.244465, 0.140677, 0.046316, 0.356452, 0.246083, 0.056812, 0.101019, 0.249677, 0.277934, 0.211206, 0.038064, -0.085749, 0.155980, -0.026002, 0.247957, -0.157468, 0.097705, 0.213922, 0.029778, -0.008030, -0.054308, 0.139794, -0.197305, 0.035729, 0.154352],
  [0.179448, -0.088503, -0.012267, 0.085594, -0.107737, 0.015937, 0.031622, 0.035364, -0.072489, 0.084405, 0.181149, 0.058339, 0.027895, -0.074131, -0.001490, 0.031189, 0.029053, 0.070536, -0.088735, -0.037438, 0.034593, -0.043990, 0.063167, 0.075994, -0.041828, -0.031135, 0.075992, 0.052514, -0.117509, 0.005504, -0.092028, -0.053267, -0.041916, -0.083674, 0.028283, -0.104639, 0.004071, -0.005547, 0.057502, -0.062713, 0.113976, 0.025456, 0.040588, -0.064311, 0.051202, 0.004143, 0.118228, -0.042720, -0.081447, 0.149379, 0.025525, 0.233566, -0.044559, 0.162461, 0.020672, -0.048396, 0.173298, 0.377137, 0.003839, -0.049291, 0.015027, 0.042466, -0.031185, -0.036532, 0.020825, 0.079934, -0.018602, 0.031649, 0.011820, -0.085940, 0.164180, -0.050640, 0.006238, 0.013570, 0.063191, -0.009138, -0.019426, -0.020895, 0.059342, -0.089592, 0.015322, -0.087712, 0.046119, 0.061963, -0.046985, -0.030635, -0.006657, 0.072587, -0.007774, 0.017273, -0.054913, -0.007154, 0.101418, -0.024890, -0.065774, 0.067002, 0.102789, 0.072913, 0.014746, -0.063007, -0.079181, 0.003978, 0.065538, -0.050420, -0.060548, 0.071839, -0.041355, 0.019946, -0.072707, 0.099432, -0.083464, -0.075426, -0.050519, -0.048801, 0.100436, -0.145455, 0.030729, 0.000670, 0.222424, -0.070066, -0.095425, 0.030631, 0.064656, -0.001868, 0.029036, 0.165403, 0.016505, 0.040345],
  [-0.059940, 0.019778, -0.044421, -0.011963, 0.045309, 0.003605, 0.070273, -0.053548, -0.027994, 0.016540, 0.067500, 0.065989, -0.000765, 0.009410, -0.012229, 0.005255, -0.031197, -0.060110, -0.050343, 0.036807, -0.068751, 0.003022, -0.095728, -0.010511, -0.035893, -0.060818, -0.015026, -0.033276, -0.067600, 0.063563, -0.023647, -0.065907, 0.050139, -0.038719, 0.064267, -0.072130, -0.062562, 0.021169, -0.015924, -0.066891, 0.013007, 0.057104, -0.070384, -0.083235, 0.045717, 0.015461, -0.030913, 0.059524, -0.074718, 0.062037, -0.022420, -0.093900, -0.035751, 0.043302, -0.023298, -0.007787, -0.093572, 0.050383, 0.063743, 0.050008, -0.055497, -0.040281, -0.088148, 0.047658, 0.043874, -0.000243, 0.017743, 0.022369, -0.072526, 0.041630, -0.095181, -0.081924, -0.028420, 0.072768, 0.066317, 0.014572, 0.026568, -0.057220, -0.001033, 0.023137, -0.005925, -0.085009, 0.039294, 0.028485, -0.066164, -0.031981, 0.061989, -0.072864, 0.040072, -0.064697, 0.067774, 0.020354, -0.002271, -0.089178, -0.101718, -0.095703, -0.000871, -0.090105, -0.088589, -0.081438, -0.066943, -0.033126, 0.049027, -0.048212, 0.029630, 0.031216, 0.049238, 0.014038, 0.032244, -0.088755, 0.042618, -0.046528, -0.004588, -0.020211, 0.009491, -0.053723, -0.004209, -0.046358, -0.046771, 0.051239, -0.026916, 0.015360, 0.029498, -0.089284, 0.021743, -0.064243, -0.035953, -0.074428],
  [0.365101, 0.042837, -0.199389, 0.234384, -0.177024, -0.012077, -0.058938, -0.085381, -0.360378, 0.077002, 0.338357, 0.075691, 0.080780, -0.048284, 0.055494, -0.203342, 0.286872, -0.123967, 0.167481, -0.051780, 0.332764, -0.167512, 0.211298, 0.252525, -0.004610, 0.046339, 0.192848, -0.034129, -0.154654, -0.160717, -0.073937, -0.215789, -0.294249, 0.076113, -0.105187, 0.001062, 0.004676, -0.079903, 0.230512, -0.032274, 0.301362, 0.075476, 0.095093, -0.031408, -0.246992, 0.048281, 0.242277, -0.012449, -0.042630, 0.187060, 0.077374, 0.318539, -0.027373, 0.295274, 0.277774, -0.223384, 0.321122, 0.238169, -0.106077, -0.013598, 0.022674, 0.278494, 0.100885, -0.282659, -0.063552, -0.186242, -0.173778, -0.003175, 0.247810, 0.050953, 0.267792, 0.007143, -0.000659, 0.119564, 0.304586, 0.102604, -0.154650, -0.161660, -0.277825, -0.020119, -0.166356, -0.079020, 0.066481, 0.049105, 0.187824, 0.000943, -0.264866, 0.117095, -0.254245, 0.161624, -0.144217, 0.067384, 0.211826, -0.240690, -0.007268, 0.050741, 0.256342, 0.202081, 0.069657, -0.134862, -0.193190, 0.178340, 0.079185, -0.251351, -0.277100, 0.045223, -0.264956, -0.265235, 0.025525, -0.126607, -0.200596, -0.215146, -0.193030, -0.018071, 0.296291, -0.106407, 0.143006, -0.252167, 0.341797, -0.027371, -0.203040, -0.057396, 0.055576, 0.030649, -0.170399, 0.335917, 0.025144, -0.228329],
  [-0.047707, 0.005256, 0.005877, -0.066365, -0.031625, -0.054930, -0.014094, -0.075860, -0.103419, -0.019670, 0.132675, 0.022782, -0.064792, 0.021333, 0.013110, -0.084499, -0.011399, 0.070621, -0.064961, -0.000717, -0.026309, 0.027257, -0.108976, 0.032223, 0.029854, -0.106195, 0.089581, -0.084844, -0.053106, 0.015574, 0.067695, -0.017827, 0.052203, 0.078889, 0.000033, -0.067646, 0.033269, -0.007514, -0.005904, -0.085454, 0.048031, -0.077268, 0.017629, -0.080926, 0.043197, -0.018115, 0.046855, -0.006216, -0.016214, 0.089773, -0.075060, 0.030299, -0.053232, -0.048557, -0.103041, 0.059452, 0.019997, 0.208848, 0.020220, -0.035539, -0.004419, 0.071234, 0.059061, -0.042465, -0.051105, 0.085008, 0.038660, -0.040137, -0.082237, 0.071402, 0.021182, -0.068226, 0.046833, -0.073056, -0.047299, 0.050208, 0.011031, -0.069667, -0.091254, -0.044076, 0.059190, 0.006350, 0.067369, -0.006328, 0.018418, 0.054216, -0.064741, -0.039974, -0.034309, 0.037870, -0.014706, 0.055176, 0.008517, 0.171793, -0.011720, -0.087359, -0.045121, -0.016611, 0.066658, -0.079965, 0.052832, -0.025619, 0.037072, -0.012385, 0.031245, 0.002090, -0.006346, -0.026586, -0.023315, -0.028011, -0.074896, -0.065145, -0.076914, 0.052417, -0.101309, 0.027141, 0.003450, 0.017030, 0.001072, 0.072234, -0.162555, 0.008857, -0.006914, -0.091948, -0.052781, -0.105530, -0.059055, -0.072075],
  [0.057494, 0.051958, 0.031952, -0.055377, 0.038314, 0.029280, 0.061986, -0.032724, 0.132499, -0.030777, 0.113454, -0.055480, 0.079518, 0.055312, -0.055140, 0.061467, -0.024814, 0.035452, -0.014203, -0.036579, 0.039829, 0.019388, 0.017624, -0.080286, -0.101483, 0.032565, -0.031654, 0.058537, 0.041195, -0.084797, -0.051651, 0.027644, -0.018594, -0.050371, -0.020175, -0.026002, -0.029224, -0.001354, 0.032144, -0.052375, 0.013236, 0.061766, -0.069331, 0.022446, 0.026752, -0.075906, 0.094224, -0.095808, 0.063295, -0.010516, -0.032088, -0.037597, 0.022330, -0.025262, 0.086791, 0.039801, -0.083140, 0.303058, 0.071124, -0.096522, -0.037207, -0.015777, -0.073587, 0.035974, 0.064693, -0.072776, 0.042822, 0.003628, -0.020999, 0.020657, -0.001782, -0.046553, 0.059656, -0.091194, 0.001410, -0.090170, -0.103876, -0.032882, -0.063145, -0.066408, 0.012178, 0.036977, -0.006283, 0.072698, 0.016279, 0.004845, -0.088708, -0.084228, -0.002912, -0.041739, 0.040201, -0.002881, -0.051449, -0.096254, -0.067772, -0.098295, 0.050977, 0.046729, 0.030445, -0.044461, 0.070467, 0.030529, 0.031914, 0.072045, -0.000254, 0.023627, 0.029276, 0.041586, -0.072415, -0.123772, -0.139259, -0.007849, 0.029754, 0.035341, -0.066377, -0.094956, 0.013531, -0.011555, 0.179400, 0.061943, -0.191808, 0.041436, -0.025386, 0.047585, 0.030675, 0.033590, -0.040874, -0.011246],
  [-0.213449, -0.053875, 0.190525, -0.070737, 0.081412, -0.036740, 0.012123, 0.007815, 0.135252, -0.063544, -0.148427, -0.067102, -0.068245, 0.064344, 0.024083, 0.008386, 0.000781, 0.069273, -0.088525, 0.100180, -0.162130, 0.030467, -0.255605, -0.071230, -0.025522, 0.081696, -0.054616, 0.053635, 0.125481, 0.112372, 0.010292, 0.229851, 0.102095, 0.049481, 0.018820, -0.008135, 0.105451, 0.054216, -0.206159, 0.022128, -0.025259, 0.062373, 0.062030, 0.012928, 0.072674, -0.069028, -0.010557, 0.088052, 0.022191, -0.203270, -0.036771, -0.102356, 0.101637, -0.106996, -0.055978, 0.089960, -0.085805, -0.212238, 0.066627, -0.034301, -0.056038, -0.099482, -0.046205, 0.089766, 0.063727, 0.091368, 0.070947, 0.002374, -0.038630, 0.018036, -0.122000, -0.057650, 0.043063, 0.001875, -0.014576, -0.080363, 0.021868, 0.060798, 0.177090, 0.077440, 0.043864, 0.077285, 0.007624, 0.098009, -0.120223, -0.030028, 0.221596, -0.019688, -0.018764, -0.152953, 0.061518, 0.070050, -0.143213, 0.264818, 0.040461, 0.052321, -0.226133, 0.023050, -0.009365, 0.054797, 0.065662, -0.064245, 0.104289, 0.210414, 0.090366, 0.097980, 0.141770, 0.211256, 0.048923, 0.055048, 0.132007, 0.121373, 0.071254, 0.060020, -0.054495, 0.092790, 0.158998, 0.035046, -0.138927, 0.068793, 0.136120, -0.004637, 0.017736, 0.093011, 0.127786, -0.096786, 0.103072, -0.019086],
  [-0.447814, 0.055204, 0.329669, -0.327801, 0.254355, 0.175361, 0.021756, 0.352023, 0.297447, -0.182169, -0.285499, 0.005947, -0.205459, 0.154527, 0.088964, 0.380343, -0.382868, 0.380322, -0.188902, 0.182372, -0.303508, 0.294620, -0.242817, -0.343409, 0.094562, 0.147292, -0.306602, 0.149572, 0.207683, 0.274657, 0.058380, 0.341645, 0.228245, -0.081375, 0.188423, 0.223021, 0.053047, 0.309826, -0.342170, -0.010678, -0.348748, 0.051214, -0.338978, 0.200153, 0.267059, -0.018062, -0.447662, 0.224151, 0.107310, -0.333315, 0.149174, -0.152142, -0.011826, -0.275176, -0.269747, 0.144100, -0.131662, -0.242513, 0.270905, 0.289369, 0.083957, -0.265925, 0.164986, 0.368653, 0.308328, 0.136110, 0.346642, 0.233371, -0.321658, 0.192378, 0.056603, 0.200227, 0.115391, -0.050885, -0.298893, 0.188421, 0.239496, 0.278327, 0.146462, 0.030376, 0.164017, -0.026788, 0.098554, -0.116953, -0.306416, 0.186306, 0.298374, -0.070178, 0.353378, -0.124799, 0.290201, -0.049337, -0.022023, 0.377617, 0.054697, 0.080496, -0.330995, -0.500954, 0.057760, 0.201672, 0.373616, -0.248794, 0.026093, 0.257225, 0.292566, 0.083867, 0.301970, 0.262248, 0.176107, 0.254221, 0.388092, 0.240968, 0.304259, 0.131521, -0.373826, 0.103119, -0.254563, 0.233630, -0.339119, 0.056477, 0.136053, 0.145823, 0.025019, 0.138676, 0.250781, -0.387669, 0.032959, 0.285687],
  [-0.224750, -0.027966, 0.171592, -0.074463, 0.232645, 0.026204, 0.025844, 0.121804, 0.217870, 0.029617, -0.177353, -0.005926, -0.036175, 0.115723, -0.027746, 0.136879, -0.087602, 0.145090, -0.007606, 0.048443, -0.114953, 0.008247, -0.232543, -0.048375, 0.043992, 0.031088, -0.103733, 0.029610, 0.208003, 0.107685, 0.003321, 0.167723, 0.195747, -0.057596, 0.030360, 0.051963, -0.020764, 0.005180, -0.223279, 0.054768, -0.189154, -0.018971, -0.034639, 0.059675, 0.050441, 0.054934, -0.042107, 0.009547, 0.004220, -0.212239, 0.006367, -0.186117, 0.101047, -0.089738, -0.103833, 0.073215, -0.208996, -0.139534, 0.150425, 0.034155, -0.019191, -0.223510, -0.008671, 0.135841, 0.168116, 0.129957, 0.139559, 0.040408, -0.079567, 0.026725, -0.088052, 0.005581, 0.023741, -0.069647, -0.148884, 0.082739, 0.040939, 0.154175, 0.187082, -0.001669, 0.191990, -0.003428, 0.081143, -0.041472, -0.143477, -0.026859, 0.212924, 0.043131, 0.046725, -0.134154, 0.196365, 0.057794, -0.029192, 0.222079, 0.062578, -0.019170, -0.264174, -0.175544, -0.021850, -0.013542, 0.208674, -0.091431, 0.005680, 0.225330, 0.148249, 0.072225, 0.125053, 0.190753, 0.071617, 0.197801, 0.200202, 0.226183, 0.118236, 0.121470, -0.158422, 0.071050, 0.046135, 0.174395, -0.183860, -0.030256, 0.113754, 0.093456, 0.062432, 0.020461, 0.006027, -0.087151, 0.124393, 0.185386],
  [0.336474, 0.127433, -0.175626, 0.342157, -0.166178, -0.275274, 0.105007, -0.130354, -0.291897, 0.159508, 0.271839, 0.015362, 0.244378, -0.112134, -0.017529, -0.120330, 0.339234, -0.312608, 0.252575, -0.083049, 0.348776, -0.219114, 0.325083, 0.268610, 0.096177, -0.161492, 0.357612, -0.093116, -0.269123, -0.201284, 0.166684, -0.180648, -0.222080, 0.191081, 0.014681, -0.049012, 0.019990, -0.316325, 0.280906, 0.073382, 0.245376, 0.041940, 0.285237, 0.089867, -0.235356, 0.046121, 0.263340, -0.118840, 0.004215, 0.248103, -0.008437, 0.200641, 0.065137, 0.331816, 0.325424, -0.393680, 0.188573, 0.416257, -0.013740, -0.207294, 0.104193, 0.268484, 0.112992, -0.187418, -0.059208, -0.110521, -0.411405, -0.193171, 0.252020, -0.016573, 0.212623, -0.132316, -0.097134, 0.188048, 0.348083, 0.035407, -0.179938, -0.071938, -0.195986, 0.016077, -0.195921, 0.044548, -0.084329, 0.031885, 0.314409, 0.127108, -0.286787, 0.226390, -0.316889, 0.341701, -0.292330, 0.145825, 0.265909, -0.184606, 0.106934, 0.059131, 0.206066, 0.428491, 0.057664, -0.177413, -0.331377, 0.339727, 0.109006, -0.274465, -0.314280, 0.082412, -0.331915, -0.254528, 0.088665, -0.088750, -0.436867, -0.248428, -0.168916, -0.071209, 0.303826, -0.206559, 0.158058, -0.282142, 0.235931, 0.066373, -0.149092, 0.005136, 0.019085, 0.099488, -0.253222, 0.433221, 0.041052, -0.260911],
  [0.220187, 0.015895, -0.055396, 0.133543, 0.053022, 0.036351, 0.075977, 0.054851, -0.107867, -0.036564, 0.028080, 0.063894, -0.013982, -0.072968, -0.082485, -0.137695, 0.092597, 0.001586, 0.044266, -0.064771, 0.126039, -0.100526, 0.187884, 0.103599, 0.036337, -0.066070, 0.023931, -0.052776, 0.006969, -0.155310, 0.058988, -0.014359, -0.099354, -0.104118, -0.089469, 0.054974, 0.047352, 0.024582, 0.164788, -0.002452, 0.008871, -0.011133, 0.114763, 0.020010, -0.001163, 0.071252, 0.010770, -0.048252, -0.010653, 0.093412, -0.027420, 0.212341, 0.085547, 0.143805, 0.018599, -0.003243, 0.297735, 0.140742, 0.008621, -0.122734, -0.087034, 0.102210, 0.023121, -0.057606, -0.064273, -0.052569, -0.091361, -0.009603, 0.054243, -0.059415, 0.180448, 0.047656, -0.006575, 0.092195, 0.016099, -0.035848, 0.027730, -0.045629, 0.057959, -0.050698, -0.088611, -0.001918, 0.022646, -0.020115, -0.037727, -0.026494, -0.068677, 0.091975, 0.022133, 0.079787, -0.055595, 0.058511, -0.041676, -0.042289, -0.078798, -0.072046, 0.015726, 0.110833, -0.074933, 0.018509, -0.086839, -0.030655, -0.032736, -0.027148, 0.069755, -0.053838, -0.103021, -0.187585, -0.084823, 0.138455, -0.457996, -0.027075, 0.018174, -0.047118, 0.064052, -0.009459, -0.040342, 0.033227, 0.067651, 0.062955, -0.190551, -0.005896, -0.006824, 0.035704, 0.058645, 0.149871, 0.059627, 0.054490],
  [-0.224557, -0.083152, 0.076410, -0.079097, 0.097659, 0.011838, 0.063029, 0.107347, 0.208871, 0.026848, -0.189474, -0.010407, 0.022484, 0.079340, -0.008778, 0.017714, -0.134972, 0.127228, 0.040038, 0.109158, -0.036732, 0.084851, -0.243893, -0.118684, -0.010188, 0.110060, -0.143649, -0.012304, 0.219877, 0.092284, 0.006233, 0.156718, 0.147228, 0.060075, 0.091861, 0.034225, 0.051691, 0.103607, -0.154846, 0.086703, -0.157651, 0.004789, -0.093397, 0.061873, 0.044845, 0.037357, -0.038625, 0.045930, 0.008007, -0.145284, 0.073152, -0.155755, 0.062281, -0.127275, -0.076996, 0.023429, -0.138322, -0.194055, 0.087994, 0.076557, -0.033010, -0.158240, 0.061862, 0.099279, 0.021058, 0.245284, 0.002587, 0.049743, -0.045371, 0.032759, -0.092815, 0.051616, 0.063111, 0.018564, -0.092489, -0.026679, 0.132547, 0.086217, 0.108293, 0.031597, 0.014752, 0.032362, -0.020709, 0.076318, -0.018851, -0.051394, 0.211852, -0.034953, -0.033071, -0.101343, 0.190229, -0.031985, -0.106820, 0.111704, 0.005625, 0.072614, -0.155394, -0.091419, -0.006657, 0.018187, 0.036129, -0.106238, 0.006113, 0.180974, 0.050665, 0.034020, 0.162616, 0.114001, 0.045472, 0.039861, 0.156332, 0.178128, 0.190403, 0.099749, -0.117240, 0.039750, 0.036879, 0.011042, -0.112496, 0.015738, 0.204025, 0.116901, 0.100841, -0.053566, 0.066050, -0.107973, 0.029613, 0.123972],
  [-0.209286, 0.079246, 0.108430, -0.105576, 0.193199, 0.003354, 0.048301, -0.026339, 0.161130, -0.035062, -0.202305, 0.001617, -0.061325, 0.092621, 0.051789, 0.044822, -0.047351, 0.054180, 0.043837, -0.026454, -0.115034, 0.058598, -0.076159, 0.026764, -0.001396, 0.062028, -0.161611, 0.006968, 0.127467, 0.047519, 0.023489, 0.267292, 0.131853, 0.028135, -0.016397, 0.033523, 0.056148, 0.123670, -0.165496, 0.035102, -0.105543, 0.079788, 0.032415, 0.061090, -0.007412, -0.010728, -0.043681, 0.094488, 0.006351, -0.178768, -0.028815, -0.219857, -0.029927, -0.022463, -0.107411, 0.106918, -0.265375, -0.255727, 0.033080, 0.076037, -0.056690, 0.005211, -0.069178, 0.136153, 0.094448, 0.204263, -0.025069, 0.073244, 0.002832, -0.028400, 0.007775, 0.009572, -0.029649, 0.039431, -0.096708, 0.058737, 0.119200, -0.005104, 0.050820, -0.032532, 0.024594, 0.098329, 0.063868, 0.012143, -0.042434, 0.039926, 0.195588, -0.027501, 0.061525, -0.008464, 0.083599, -0.007036, 0.044687, 0.147831, 0.033818, 0.017115, -0.065384, -0.121241, -0.007366, 0.059389, 0.101390, 0.024969, 0.012582, 0.035117, 0.065672, 0.052583, 0.114246, 0.229394, 0.026719, 0.020943, 0.116694, 0.186766, 0.148904, 0.081996, -0.046899, 0.084580, 0.245229, 0.008311, -0.090502, 0.062948, 0.218897, 0.118573, -0.003386, -0.002371, 0.023470, -0.118016, 0.068725, 0.003615],
  [0.289788, -0.021891, -0.124948, 0.237125, -0.137522, 0.019810, -0.155515, -0.098369, -0.267855, 0.163631, 0.230840, 0.058763, 0.119044, -0.110461, -0.009534, -0.155466, 0.189638, -0.064513, 0.110580, -0.162579, 0.219488, -0.110266, 0.323421, 0.234669, 0.159267, -0.142486, 0.129936, 0.001199, -0.222186, -0.230280, 0.063283, -0.081869, -0.228637, 0.132747, 0.015578, 0.051366, 0.062683, -0.174601, 0.326655, 0.018892, 0.292010, 0.028431, 0.189753, -0.061968, -0.037323, -0.015505, 0.263158, 0.058652, -0.050167, 0.067415, 0.104124, 0.203320, 0.030657, 0.286487, 0.181857, -0.220573, 0.349358, 0.224893, 0.011937, -0.019724, 0.083615, 0.303967, -0.063057, -0.149468, -0.110789, -0.201368, -0.131025, -0.002802, 0.284676, 0.001803, 0.163718, -0.106900, -0.004035, 0.122602, 0.288728, 0.073740, -0.095531, -0.132687, -0.189265, -0.067162, -0.248135, 0.035986, -0.102117, -0.018395, 0.210306, 0.045242, -0.319509, -0.027661, -0.051703, 0.226846, -0.227907, -0.018410, 0.082946, -0.161788, 0.068374, -0.023809, 0.311180, 0.232391, 0.004099, -0.093179, -0.223358, 0.199306, 0.076187, -0.274082, -0.119993, -0.005951, -0.188570, -0.246391, -0.020873, -0.253697, -0.190975, -0.139671, -0.160817, -0.087931, 0.216857, -0.085031, 0.285691, -0.059243, 0.334458, -0.003037, -0.073832, 0.038122, -0.051996, -0.053328, -0.074817, 0.196079, 0.009144, -0.208329],
  [-0.002264, -0.035010, -0.090744, -0.017227, -0.070549, 0.051440, -0.076501, 0.043053, 0.032744, 0.032888, -0.091654, -0.026138, -0.073719, 0.038932, -0.067846, -0.015399, -0.072761, 0.027940, -0.096740, 0.036423, -0.022254, -0.087150, -0.067885, -0.019279, 0.052712, -0.077068, -0.051812, -0.046467, -0.060540, 0.064336, 0.048641, -0.043235, 0.018854, 0.068105, -0.068589, -0.042518, 0.032082, -0.095125, -0.057207, -0.049803, 0.002286, -0.089177, -0.028362, 0.062553, 0.019533, 0.017809, 0.056026, -0.059381, -0.033896, -0.023643, -0.037261, -0.067060, 0.057081, 0.028548, -0.016775, 0.056014, 0.070722, 0.034937, -0.042544, -0.038336, 0.004279, -0.024274, -0.051683, -0.007988, -0.054771, -0.002365, -0.084437, -0.031370, -0.061230, -0.031375, -0.071994, 0.073455, 0.043616, -0.044503, -0.061902, -0.073360, -0.064305, -0.044488, 0.025100, -0.087063, -0.049312, -0.002278, 0.062330, 0.018381, 0.002956, 0.014500, -0.017552, -0.017105, -0.069618, -0.010447, 0.010491, -0.060216, -0.024425, -0.036877, -0.023076, 0.005089, -0.029834, -0.058468, -0.015396, 0.063964, 0.015763, -0.003223, -0.051035, -0.021496, 0.071692, -0.061749, -0.035274, -0.096868, -0.035143, 0.058345, 0.029393, -0.074877, -0.078836, -0.093110, -0.008760, -0.087483, 0.037842, 0.072706, 0.025136, 0.051578, -0.055172, -0.065322, 0.017229, -0.055929, 0.075073, 0.009312, -0.042812, -0.079353],
  [-0.348961, -0.109901, 0.382843, -0.420249, 0.299111, 0.123351, 0.146245, 0.216914, 0.361560, -0.150911, -0.210833, 0.091372, -0.206798, 0.155776, -0.021706, 0.211889, -0.340271, 0.312676, -0.174082, 0.221526, -0.211682, 0.175442, -0.175179, -0.180633, -0.062838, 0.109779, -0.369250, 0.124330, 0.360935, 0.212762, 0.052877, 0.220224, 0.186439, -0.060373, 0.162193, 0.033475, 0.099443, 0.164228, -0.267681, 0.102373, -0.329057, 0.065305, -0.260474, 0.163092, 0.208996, -0.044586, -0.175339, 0.061275, 0.055897, -0.121001, -0.024408, -0.372511, 0.020166, -0.175353, -0.320125, 0.388650, -0.363368, -0.234045, 0.078296, 0.269601, -0.024741, -0.196017, -0.010731, 0.224731, 0.179738, 0.282184, 0.369368, 0.125888, -0.288993, 0.114248, -0.163665, 0.085736, 0.082116, -0.162346, -0.196884, -0.054086, 0.240223, 0.113670, 0.277548, 0.158670, 0.321623, 0.018092, 0.092781, 0.104395, -0.242668, -0.078369, 0.451497, 0.044953, 0.273277, -0.163959, 0.332996, 0.019884, -0.134929, 0.328962, -0.056871, -0.028377, -0.364054, -0.359239, 0.037265, 0.060031, 0.397649, -0.345707, 0.008309, 0.286026, 0.292047, 0.016105, 0.288999, 0.343220, 0.000413, 0.269618, 0.334736, 0.264725, 0.214063, 0.048296, -0.255655, 0.129452, -0.137591, 0.268862, -0.208633, -0.018708, 0.280717, 0.096837, 0.175747, 0.043643, 0.194835, -0.306977, 0.132991, 0.255072]
]
