[
  [-0.025532, 0.113788, -0.063708, 0.032061, -0.189107, 0.398834, -0.195749, 0.075495, 0.084183, -0.045203, 0.219517, 0.003045, -0.105495, 0.059647, 0.065355, -0.038640, 0.155308, 0.012553, 0.023928, 0.093120, 0.058743, -0.004478, 0.153104, -0.171191, -0.000198, -0.009376, -0.027382, -0.067129, -0.356271, 0.352844, 0.104545, -0.029895, -0.011039, -0.158872, 0.074732, -0.123238, 0.371468, -0.224772, 0.049740, -0.110031, -0.463228, 0.314349, -0.146119],
  [0.174927, 0.226081, 0.159111, 0.023930, 0.003804, 0.293769, -0.352714, 0.109129, 0.080939, -0.040186, -0.575079, -0.298673, -0.321113, 0.068609, 0.118671, 0.097830, 0.148602, 0.064877, -0.234854, 0.123247, 0.098343, 0.105542, 0.201259, -0.014779, -0.309802, 0.033018, 0.059349, 0.126414, 0.233417, -0.133154, 0.166267, 0.116090, 0.067494, 0.092560, 0.010461, 0.212525, 0.176467, 0.124784, 0.092590, 0.013854, 0.183095, 0.017293, 0.010585],
  [-0.059392, -0.036553, -0.067716, -0.064625, -0.062306, -0.164905, 0.051642, -0.051543, 0.091345, -0.007933, 0.068866, 0.025472, 0.182630, 0.071443, -0.044104, 0.147366, -0.018198, 0.116624, -0.020322, 0.139967, 0.014621, 0.084697, 0.123294, 0.140986, 0.044496, 0.144029, 0.001500, 0.067558, -0.054320, 0.015326, 0.057046, 0.073133, -0.082426, 0.173634, 0.115608, -0.358850, 0.074789, -0.144740, 0.115040, 0.025210, 0.094590, -0.038096, -0.135910],
  [0.061575, 0.149678, 0.110023, 0.024514, -0.094678, -0.720202, 0.112085, -0.079143, -0.218252, -0.105627, 0.008010, 0.138975, 0.137134, -0.168093, -0.194482, -0.063807, -0.045260, 0.282143, 0.099995, -0.061221, -0.139325, -0.121905, 0.016448, 0.060874, 0.077957, -0.011638, -0.034682, -0.018709, 0.248941, -0.186867, 0.034649, -0.197364, -0.237581, 0.077475, 0.022226, 0.255067, 0.136994, 0.049646, 0.188518, 0.056569, -0.083456, 0.164654, 0.059429],
  [-0.420408, 0.153765, 0.039131, 0.157223, 0.027287, -0.011143, -0.325188, 0.089206, 0.110047, 0.130296, 0.163552, 0.043509, -0.260918, 0.125859, 0.126677, 0.111590, 0.087283, 0.117455, -0.220871, 0.091436, 0.086965, 0.095576, 0.042932, 0.188119, 0.196476, 0.128334, 0.100312, 0.097397, -0.447977, -0.240186, 0.118852, 0.140983, 0.112063, 0.115593, 0.179365, -0.436271, 0.110545, 0.110842, 0.110902, 0.106291, 0.072410, 0.120349, 0.071166],
  [-0.208248, 0.380390, 0.219009, -0.072433, -0.436084, -0.540858, 0.068349, 0.049290, -0.040504, 0.013385, -0.369502, -0.017246, -0.004646, 0.042155, -0.038913, 0.025825, 0.154343, -0.485761, 0.003756, 0.008145, 0.014141, 0.041686, 0.060658, -0.054827, -0.045175, -0.043298, 0.001142, -0.000939, 0.015738, 0.416976, -0.049176, -0.041471, 0.077871, -0.070363, -0.305893, 0.140262, 0.206146, -0.457763, -0.335753, -0.188316, -0.049981, 0.039206, 0.124680],
  [0.205200, -0.248538, -0.282834, 0.067118, -0.274376, 0.046839, 0.059870, 0.066854, 0.036668, 0.100069, -0.303959, -0.470143, -0.068957, 0.080875, 0.025789, 0.079528, -0.044701, -0.356036, -0.022970, 0.110862, 0.051042, 0.016007, -0.245525, 0.389765, -0.432277, 0.066143, 0.048287, 0.096514, -0.214274, 0.367430, 0.005327, 0.021309, 0.109132, 0.009199, 0.244379, -0.173580, 0.159518, 0.145144, 0.048021, 0.064503, -0.014459, 0.035400, 0.101604],
  [-0.022322, 0.017382, -0.071500, -0.350980, -0.235104, -0.053486, 0.096338, -0.019585, 0.041951, 0.007216, -0.412668, 0.109944, 0.096305, 0.105043, -0.079917, -0.106327, -0.234339, 0.312353, -0.005740, 0.048938, -0.010259, 0.294109, 0.036182, 0.124119, -0.013670, 0.004826, 0.122850, -0.028001, 0.073859, 0.011492, 0.037991, -0.097098, -0.042971, 0.003632, 0.143354, -0.070860, -0.038478, 0.064576, 0.096729, 0.050592, -0.070186, -0.053934, 0.052706],
  [0.080690, 0.012780, 0.109681, 0.048286, 0.104212, 0.081340, -0.002437, 0.001916, 0.136270, 0.003857, 0.069813, 0.047466, -0.073864, -0.062655, 0.045093, 0.058394, -0.031539, -0.067893, 0.061088, 0.173641, -0.453671, 0.034177, 0.059658, 0.083227, -0.001324, -0.259880, 0.290079, -0.142016, 0.018255, -0.075173, -0.035155, -0.048928, 0.179153, 0.103431, -0.179713, 0.129566, -0.026699, 0.027223, 0.046400, 0.025382, -0.090089, -0.006796, 0.099487],
  [0.081039, 0.167335, -0.272989, -0.035760, -0.409925, -0.110371, -0.171089, 0.040587, -0.074076, 0.138315, 0.243545, -0.098853, 0.064366, 0.018132, -0.099721, 0.071695, 0.117345, -0.312622, 0.073096, -0.010346, 0.049531, -0.038530, -0.175610, 0.110579, -0.216244, 0.105966, 0.128861, 0.118911, 0.240033, 0.012526, 0.169732, 0.085481, 0.052065, -0.113382, 0.080186, -0.055832, 0.008320, -0.121117, -0.333522, -0.123130, -0.026822, -0.152296, -0.140162],
  [0.097428, -0.029450, -0.040603, -0.077462, -0.092410, 0.098887, -0.203036, 0.205340, -0.618351, -0.175549, -0.003785, -0.075803, 0.051471, 0.142687, 0.209789, -0.234874, -0.014600, -0.024082, -0.139412, 0.284653, -0.185693, 0.156590, -0.012379, -0.357781, 0.169687, 0.077364, -0.052270, 0.104857, -0.005954, 0.125294, -0.240222, 0.096667, 0.053505, -0.201998, -0.153299, -0.237202, -0.030454, -0.057308, 0.161789, -0.071092, 0.185849, -0.558151, -0.127805],
  [0.199323, 0.268202, 0.104347, 0.098141, 0.064863, -0.117305, -0.024365, -0.065698, -0.198140, 0.081215, -0.011411, -0.285204, -0.026540, -0.059018, 0.013572, -0.035584, 0.307805, 0.076084, 0.023335, 0.001009, -0.021816, 0.018505, -0.056360, 0.052988, 0.062032, -0.073837, -0.088828, -0.041496, -0.160364, 0.328036, -0.031170, -0.078529, -0.144766, -0.036536, 0.203969, -0.192162, -0.324664, -0.191879, 0.019226, 0.273537, 0.489812, -0.664464, 0.035561],
  [0.026531, 0.050182, 0.014124, -0.120141, -0.010359, 0.107752, -0.003662, 0.160482, -0.055939, -0.179411, 0.005179, 0.065997, -0.064245, 0.205100, 0.085735, 0.012543, 0.091734, 0.057703, 0.007319, 0.136798, -0.444361, -0.162741, -0.249163, -0.005915, 0.016197, -0.541325, 0.118404, 0.128060, -0.065514, -0.040631, 0.101714, 0.180794, 0.148709, -0.037602, 0.187383, -0.249102, 0.054954, 0.074858, 0.130196, -0.007532, 0.124774, 0.078409, -0.079697],
  [-0.046660, 0.182601, 0.035941, 0.080582, -0.053025, -0.155662, 0.160631, -0.080099, 0.028126, 0.016105, 0.164836, 0.014053, -0.109608, 0.140081, 0.026692, 0.217738, 0.072483, 0.041056, 0.133217, 0.211511, -0.095865, 0.105675, -0.047703, -0.375219, -0.106535, 0.124041, 0.064437, 0.120572, -0.075167, 0.047948, -0.149248, -0.025271, -0.066269, 0.132522, 0.313523, -0.485816, 0.087883, -0.083229, 0.064210, -0.011455, 0.238107, -0.400422, -0.008668],
  [-0.132709, 0.057824, 0.365531, 0.134091, 0.113140, 0.075005, -0.256310, 0.095306, 0.052069, 0.032483, 0.266037, 0.175931, -0.002836, 0.063419, 0.091292, -0.015997, 0.191776, 0.160887, -0.015103, 0.114631, 0.001702, -0.012532, -0.138625, 0.038895, -0.019233, -0.008884, -0.208244, -0.089316, -0.318022, 0.013889, 0.042636, -0.001933, 0.168567, -0.119057, 0.184641, -0.477289, -0.297442, 0.214700, 0.205344, 0.082532, 0.265102, -0.671357, 0.009977],
  [-0.030451, -0.151049, 0.215284, -0.213513, -0.306143, 0.188691, 0.127122, 0.036213, -0.060148, -0.059717, -0.032851, 0.122031, 0.164219, -0.055697, -0.077843, 0.071552, -0.022820, -0.142421, -0.019350, 0.165544, 0.032080, 0.197258, -0.040370, 0.082487, 0.036489, 0.056748, -0.020127, -0.044483, 0.092081, 0.143032, 0.008700, 0.108354, 0.185562, 0.095981, -0.151602, -0.187094, -0.086364, -0.114629, 0.153370, 0.030306, -0.172434, -0.161103, -0.035415],
  [0.174946, 0.094276, 0.122184, 0.074675, -0.066162, 0.040100, -0.019405, -0.043187, -0.150150, -0.002505, 0.036151, 0.293481, -0.131500, 0.081559, 0.135375, -0.076888, 0.062351, -0.065006, 0.123068, 0.024550, -0.041957, 0.021504, 0.100740, 0.173415, 0.152696, -0.061434, 0.075377, -0.132961, 0.153471, -0.004015, -0.064051, -0.101569, 0.118828, 0.159060, 0.065153, 0.007275, 0.035107, 0.086505, -0.267063, -0.180198, 0.039184, 0.257818, 0.103949],
  [-0.003036, -0.066505, 0.116580, -0.113702, 0.035498, 0.095990, 0.125557, 0.157302, -0.065312, 0.106767, 0.000693, 0.010917, 0.003598, -0.089513, 0.011389, -0.023202, 0.045957, -0.262210, 0.071378, 0.182153, -0.049766, 0.015961, 0.089756, 0.019930, 0.054073, 0.085334, -0.133321, -0.052622, 0.089240, -0.035379, 0.134525, 0.115231, 0.040614, 0.078157, 0.048006, -0.105724, 0.061749, -0.161090, -0.073249, -0.115780, -0.147070, -0.019128, 0.136753],
  [0.250584, 0.036226, -0.043559, 0.141822, -0.058915, -0.312703, 0.193154, -0.106311, -0.007072, -0.071649, -0.148292, -0.098865, 0.011649, -0.086958, -0.056295, -0.057821, -0.092991, 0.129465, 0.104284, -0.001408, 0.030879, -0.056063, 0.100798, -0.183269, 0.141887, 0.108512, 0.140877, -0.068225, 0.095439, -0.031169, -0.074584, -0.002575, -0.189492, -0.000904, -0.430254, 0.405661, -0.199340, 0.058965, -0.116839, -0.361725, 0.152043, -0.164372, -0.100394],
  [-0.016578, 0.025758, 0.031873, 0.064492, 0.057244, -0.043398, -0.015416, -0.145911, 0.161929, -0.059010, 0.034966, 0.004243, 0.035897, -0.052015, -0.100897, 0.273026, 0.015175, -0.064307, -0.248080, 0.438639, -0.143681, 0.301818, 0.033770, 0.042865, 0.008486, 0.284139, -0.116551, -0.031659, -0.072713, 0.027314, 0.003766, -0.073394, 0.125591, 0.226560, -0.010938, -0.190429, 0.009487, -0.009623, 0.036086, 0.053634, 0.009892, -0.061841, 0.042523],
  [0.163310, -0.093913, 0.153162, -0.100379, 0.093272, -0.043921, 0.086703, -0.168569, 0.052151, -0.039370, 0.073934, 0.094729, -0.034220, -0.019092, -0.105095, 0.146615, 0.034425, -0.077476, 0.137186, 0.153929, 0.075310, 0.036837, 0.092852, -0.111948, -0.016287, -0.025251, -0.138756, 0.041247, 0.199262, 0.169874, 0.106578, -0.170433, 0.175899, 0.100160, 0.112385, -0.186061, -0.018483, 0.019771, 0.052834, -0.153163, -0.175538, -0.232989, 0.073124],
  [-0.116603, -0.259328, 0.147424, -0.555446, -0.255739, -0.066708, 0.174491, 0.051967, -0.055505, 0.030159, -0.282965, 0.185521, -0.021655, 0.004989, 0.080872, -0.074925, -0.065086, 0.208343, -0.042011, -0.007975, 0.076942, -0.048695, 0.055256, -0.028181, -0.357136, -0.024792, -0.008861, 0.098241, 0.236810, -0.302601, 0.122816, -0.014139, -0.016476, -0.077270, -0.417810, 0.134140, 0.026079, -0.320986, 0.151834, -0.588489, 0.029002, -0.181084, 0.132567]
]
